,,Overall,Overall,Overall,Overall,Overall,Overall,Conf.,Conf.,Home,Home,Away,Away,Points,Points,,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals
Rk,School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
1,Abilene Christian,29,13,16,.448,-11.85,-7.09,7,11,9,5,4,11,2009,2073,,1180,721,1555,.464,207,550,.376,360,543,.663,221,904,408,210,83,412,631
2,Air Force,33,12,21,.364,-2.99,1.08,4,14,11,7,0,11,2411,2477,,1335,817,1876,.436,264,728,.363,513,715,.717,308,1149,494,197,57,397,594
3,Akron,34,26,8,.765,3.97,-1.52,14,4,13,2,7,5,2625,2390,,1360,904,1917,.472,347,927,.374,470,691,.680,334,1173,499,185,110,396,616
4,Alabama A&M,29,2,27,.069,-26.71,-10.82,2,16,1,9,1,18,1794,2255,,1175,628,1549,.405,125,447,.280,411,614,.669,292,914,326,100,50,383,526
5,Alabama-Birmingham,33,17,16,.515,-1.02,-1.68,9,9,11,5,4,8,2369,2316,,1330,835,1809,.462,203,583,.348,496,674,.736,322,1188,503,157,160,444,527
6,Alabama State,31,8,23,.258,-19.52,-10.52,6,12,6,5,1,17,2042,2305,,1260,719,1834,.392,200,674,.297,404,634,.637,425,1188,300,150,98,489,629
7,Alabama,33,19,14,.576,11.77,7.62,10,8,11,5,5,6,2266,2129,,1340,784,1849,.424,218,686,.318,480,739,.650,406,1294,377,198,139,457,650
8,Albany (NY),34,21,13,.618,0.11,-4.68,10,6,11,4,9,8,2441,2242,,1360,886,1895,.468,183,495,.370,486,641,.758,376,1227,430,178,58,404,601
9,Alcorn State,32,18,14,.563,-12.02,-10.64,13,5,11,2,6,11,2221,2175,,1285,800,1866,.429,222,669,.332,399,612,.652,387,1243,425,209,115,456,610
10,American,30,8,22,.267,-10.21,-3.41,5,13,4,11,4,11,1845,2049,,1205,692,1542,.449,168,529,.318,293,474,.618,204,868,339,209,73,396,548
11,Appalachian State,30,9,21,.300,-8.40,-1.33,4,14,8,6,1,14,2208,2279,,1205,749,1781,.421,251,742,.338,459,674,.681,320,1126,414,167,91,414,641
12,Arizona State,33,15,18,.455,4.26,7.35,7,11,9,7,4,6,2593,2695,,1325,888,2047,.434,328,896,.366,489,653,.749,301,1075,430,194,106,344,556
13,Arizona *,34,30,4,.882,18.44,7.61,16,2,15,1,9,1,2593,2225,,1360,891,1873,.476,229,576,.398,582,768,.758,350,1251,469,187,110,390,577
14,Arkansas-Little Rock,32,15,17,.469,-5.89,-3.62,6,12,9,6,4,9,2188,2185,,1290,775,1749,.443,207,599,.346,431,582,.741,305,1058,379,183,120,411,591
15,Arkansas-Pine Bluff,32,7,25,.219,-22.56,-10.03,6,12,6,6,1,19,1977,2320,,1305,695,1725,.403,208,621,.335,379,581,.652,332,1013,334,279,93,578,718
16,Arkansas State,32,20,12,.625,1.06,-1.91,11,7,12,1,7,9,2346,2211,,1285,826,1792,.461,220,579,.380,474,743,.638,351,1169,397,172,83,415,652
17,Arkansas *,34,25,9,.735,13.92,8.12,12,6,15,3,6,5,2713,2516,,1360,943,2046,.461,222,610,.364,605,794,.762,383,1233,476,256,159,399,699
18,Army,32,13,19,.406,-5.82,-4.08,6,12,9,8,4,10,2324,2340,,1295,842,1906,.442,291,825,.353,349,533,.655,316,1213,520,178,61,480,620
19,Auburn,32,18,14,.563,8.33,7.48,7,11,10,5,6,6,2573,2546,,1290,861,1969,.437,289,789,.366,562,836,.672,367,1171,416,234,162,434,668
20,Austin Peay,30,11,19,.367,-10.82,-2.14,7,9,5,8,4,11,2331,2515,,1215,806,1718,.469,227,640,.355,492,695,.708,245,913,324,171,73,373,547
21,Ball State,33,21,12,.636,-0.98,-3.41,11,7,11,5,7,6,2597,2479,,1340,899,1945,.462,305,805,.379,494,686,.720,329,1245,515,198,118,486,644
22,Baylor *,32,25,7,.781,20.58,12.00,12,6,15,2,6,4,2327,2007,,1280,838,1778,.471,216,601,.359,435,607,.717,412,1219,502,162,153,430,566
23,Belmont,28,22,6,.786,4.16,-2.43,15,1,12,1,10,3,2167,1938,,1125,750,1584,.473,281,831,.338,386,502,.769,233,982,450,125,75,352,498
24,Bethune-Cookman,32,10,22,.313,-19.13,-10.90,6,10,7,7,2,13,2275,2490,,1315,840,2022,.415,228,712,.320,367,554,.662,398,1135,448,245,96,413,644
25,Binghamton,32,12,20,.375,-11.80,-5.59,3,13,7,7,4,13,2175,2270,,1285,768,1757,.437,248,685,.362,391,555,.705,251,1055,410,167,78,397,546
26,Boise State,30,19,11,.633,5.56,2.22,12,6,11,3,7,6,2275,2139,,1200,762,1685,.452,244,685,.356,507,710,.714,290,1071,374,147,71,383,627
27,Boston College,32,9,23,.281,2.86,8.73,2,16,8,10,0,9,2320,2508,,1280,843,1880,.448,256,685,.374,378,556,.680,292,1119,473,179,86,467,597
28,Boston University,32,18,14,.563,-2.39,-3.62,12,6,11,5,6,9,2339,2264,,1300,817,1844,.443,274,773,.354,431,619,.696,320,1141,449,265,81,459,610
29,Bowling Green State,32,13,19,.406,-5.75,-1.75,7,11,10,7,3,12,2355,2453,,1295,832,1957,.425,220,644,.342,471,706,.667,352,1153,390,221,87,409,623
30,Bradley,33,13,20,.394,-2.68,3.10,7,11,8,7,3,10,2163,2333,,1325,731,1722,.425,217,609,.356,484,719,.673,294,1156,372,203,118,500,672
31,Brigham Young,33,22,11,.667,9.02,1.99,12,6,14,3,5,4,2652,2420,,1320,909,1992,.456,219,636,.344,615,840,.732,346,1373,516,221,155,449,641
32,Brown,30,13,17,.433,-8.36,-3.90,4,10,9,7,4,8,2275,2338,,1200,735,1660,.443,244,665,.367,561,739,.759,275,933,399,228,56,430,597
33,Bryant,32,12,20,.375,-9.46,-5.20,9,9,9,5,2,15,2373,2478,,1315,839,1917,.438,237,701,.338,458,636,.720,345,1148,460,218,69,428,680
